id,アーティスト名,曲名,動画タイトル,Video ID,再生数,高評価数,支持率(%),コメント数,急上昇度(views/day),公開日数,人気度順位,支持率順位,エンゲージメント順位,急上昇度順位,総合順位
10011594,サツキ,メズマライザー,メズマライザー / 初音ミク・重音テトSV,19y8YTbvri8,172148749,1890785,1.1,110645,289812.7,594,19,114,8,7,1
10010252,Ado,うっせぇわ,【Ado】うっせぇわ,Qp3b-RXtz4w,397354110,3608632,0.91,239401,211809.2,1876,4,153,4,16,2
10011600,こっちのけんと,はいよろこんで,はいよろこんで / こっちのけんと MV,jzi6RNVEOtA,197179144,1859780,0.94,59142,350229.4,563,16,148,16,3,3
10012858,Creepy Nuts,オトノケ,Creepy Nuts - オトノケ(Otonoke) 【Official MV】 [Dandadan OP],tRwHpyOq4P4,89220032,1086986,1.22,23308,212428.6,420,49,88,53,15,4
10014935,なきそ,いますぐ輪廻,いますぐ輪廻 / 初音ミク,3iUgKH8c7p4,36913431,661594,1.79,20883,277544.6,133,117,37,64,8,5
10013119,King & Prince,WOW,"Post Malone - ""Wow."" (Official Music Video)",393C3pr2ioY,359159316,3009538,0.84,47736,146059.1,2459,6,174,18,30,6
10013055,DECO*27,モニタリング,DECO*27 - モニタリング feat. 初音ミク,kbNdx0yqbZE,97714662,1108347,1.13,18317,253804.3,385,42,104,74,11,7
10010259,Eve,廻廻奇譚,廻廻奇譚 - Eve MV,1tk1pqwrOys,442597039,3106078,0.7,84313,239500.6,1848,2,222,11,13,8
10013450,ちゃんみな,Sad Song,ちゃんみな - SAD SONG feat. No No Girls FINALISTS / THE FIRST TAKE,CFBStXempJY,27445667,550974,2.01,23375,131319.0,209,148,25,51,34,9
10012692,弌誠,モエチャッカファイア,モエチャッカファイア / 弌誠：MUSIC VIDEO,wZlv3qDPfjk,89779235,952873,1.06,19329,177429.3,506,47,119,69,23,10
10013086,柊マグネタイト,テトリス,テトリス / 重音テトSV,Soy4jGPHr3g,101626430,875547,0.86,23329,255342.8,398,39,168,52,10,11
10013289,米津 玄師,BOW AND ARROW,米津玄師 Kenshi Yonezu - BOW AND ARROW,M-Eyhjkepy0,31278883,467241,1.49,26555,110918.0,282,133,53,43,43,12
10010265,FloweR,グッバイ宣言,Chinozo 'グッバイ宣言' feat.FloweR,dHXC_ahjtEE,149560188,1357392,0.91,84514,72286.2,2069,25,154,10,87,13
10011293,YOASOBI,たぶん,YOASOBI「たぶん」Official Music  Video,8iuLXODzL04,157654753,1634631,1.04,22333,79987.2,1971,22,120,56,78,14
20010080,Number_i,INZM,Number_i - INZM (Official Music Video),QmaNuj4n9Ec,72577294,586379,0.81,118876,151202.7,480,64,184,5,29,15
20010023,Creepy Nuts,Bling-Bang-Bang-Born,Creepy Nuts｢Bling-Bang-Bang-Born｣ × TV Anime｢マッシュル-MASHLE-｣ Collaboration Music Video #BBBBダンス,mLW35YMzELE,434872534,2642537,0.61,47634,670065.5,649,3,260,19,2,16
10010631,SEKAI NO OWARI,Habit,SEKAI NO OWARI「Habit」,8OZDgBmehbA,237558571,1531306,0.64,45666,179424.9,1324,11,240,20,21,17
10010909,稲葉曇,ラグトレイン,稲葉曇『ラグトレイン』Vo. 歌愛ユキ,UnIhRpIT7nc,88442791,1176842,1.33,21561,44781.2,1975,50,67,59,127,18
10010342,TK from 凛として時雨,unravel,TK from 凛として時雨 『unravel』 Music Video(Full Size),Fve_lHIPa-I,79153062,1058124,1.34,25105,40220.1,1968,58,65,49,139,19
10010292,Ado,ギラギラ,【Ado】ギラギラ,sOiMD45QGLs,205225430,1355654,0.66,44556,116473.0,1762,13,238,22,41,20
10010257,藤井 風,きらり,Fujii Kaze - Kirari (Official Video),TcLLpZBWsck,165479988,1209540,0.73,37670,99387.4,1665,20,211,29,55,21
10010414,Vaundy,踊り子,【第75回NHK紅白歌合戦 歌唱曲】踊り子 / Vaundy：MUSIC VIDEO,7HgJIAUtICU,137183133,1208305,0.88,19468,92317.0,1486,27,158,68,63,22
10011101,yama,春を告げる,yama - 春を告げる (Official Video),DC6JppqHkaM,183007550,1420996,0.78,28516,88623.5,2065,18,194,38,67,23
10011568,jon-YAKITORY,混沌ブギ,"混沌ブギ / jon-YAKITORY, 初音ミク -Konton Boogie / jon-YAKITORY, Hatsune Miku-",1Swg-aBO9eY,81495588,758654,0.93,21283,97599.5,835,55,149,60,56,24
10011117,いよわ feat.可不,きゅうくらりん,きゅうくらりん / いよわ feat.可不（Kyu-kurarin / Iyowa feat.Kafu）,2b1IexhKPz4,94597258,909354,0.96,29499,60406.9,1566,43,144,36,99,25
10011446,SEVENTEEN,舞い落ちる花びら (Fallin' Flower),[MV]SEVENTEEN - 舞い落ちる花びら (Fallin' Flower),u4iDL3c0T1c,58308922,985284,1.69,64309,27912.4,2089,82,44,13,184,26
10014174,吉本おじさん,お返事まだカナ？おじさん構文！,お返事まだカナ💦❓おじさん構文😁❗️ / 雨衣,8E8aWeY-pAc,33567787,430173,1.28,13380,172142.5,195,128,74,104,25,27
10012956,サカナクション,怪獣,サカナクション / 怪獣　-Music Video-,a8dgNdJVluc,51467998,520949,1.01,15333,189918.8,271,92,127,93,19,28
10010202,米津玄師,Lemon,米津玄師  Kenshi Yonezu  - Lemon,SX_ViT4Ra7k,952486081,3452697,0.36,285390,334793.0,2845,1,326,3,5,29
10012524,Ado,ルル,【Ado】ルル (RuLe),0Z_YqhYHhpg,48496258,567472,1.17,16394,92550.1,524,96,94,87,61,30
10013844,DECO*27,テレパシ feat. 初音ミク,DECO*27 - テレパシ feat. 初音ミク,c56TpxfO9q0,39607541,509273,1.29,10894,134719.5,294,113,73,125,33,31
10011572,Mrs. GREEN APPLE,ライラック,Mrs. GREEN APPLE「ライラック」Official Music Video,QjrkrVmC-8M,208448237,909222,0.44,45075,342842.5,608,12,308,21,4,32
10012826,ハチ,ドーナツホール,"ハチ - ドーナツホール 2024 , HACHI - DONUT HOLE 2024",y7fu_nNQAEQ,28159633,553570,1.97,16666,64291.4,438,143,28,81,95,33
